2023-09-04 00:00:33.8849 - LoadConfigFile...
2023-09-04 00:00:33.8854 - GetAssemblyNamePath...
2023-09-04 00:00:33.8985 - LoadConfigFile...
2023-09-04 00:00:33.8989 - LoadConfigFile...
2023-09-04 00:00:33.8993 - GetAssemblyNamePath...
2023-09-04 00:00:33.8996 - FileName:C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\bin\Debug\net6.0-windows\FetchMeFoss_Config.xml
2023-09-04 00:00:54.9571 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:54.9708 - FossInterface-DownloadExec called...
2023-09-04 00:00:55.0097 - FossInterface-DownloadExec called...
2023-09-04 00:00:55.0142 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:55.0197 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:55.0302 - FossInterface-DownloadExec called...
2023-09-04 00:00:55.0557 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:55.0644 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:55.0832 - FossInterface-DownloadExec called...
2023-09-04 00:00:55.1110 - FossInterface-DownloadExec called...
2023-09-04 00:00:55.1252 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:55.1268 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:55.1279 - FossInterface-DownloadExec called...
2023-09-04 00:00:55.1950 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:55.1995 - File did not download. Link: https://github.com/git-for-windows/git/releases/download/v2.42.0.windows.1/Git-2.42.0-64-bit.exe.exe
2023-09-04 00:00:55.2008 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:55.2015 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:55.2152 - FossInterface-DownloadExec called...
2023-09-04 00:00:55.2740 - DownloadExec Error, System.InvalidOperationException: An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.
   at System.Net.Http.HttpClient.PrepareRequestMessage(HttpRequestMessage request)
   at System.Net.Http.HttpClient.CheckRequestBeforeSend(HttpRequestMessage request)
   at System.Net.Http.HttpClient.GetStreamAsync(Uri requestUri, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.GetStreamAsync(String requestUri)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:55.2758 - File did not download. Link: 
2023-09-04 00:00:55.3206 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:55.3218 - File did not download. Link: https://download-cdn.jetbrains.com//idea/ideaIC-2023.2.1.exe
2023-09-04 00:00:55.3233 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:55.3243 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:55.4519 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:55.4611 - File did not download. Link: https://download.oracle.com//java/174.102.187/latest/jdk-174.102.187_windows-x64_bin.exe
2023-09-04 00:00:55.4618 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:55.4626 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:55.4874 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 403 (Forbidden).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:55.4929 - File did not download. Link: https://www.s3.tgrmn.com//bru/BRU_setup_3.4.4.exe
2023-09-04 00:00:55.4950 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:55.4988 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:55.5394 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:55.5592 - File did not download. Link: https://github.com//ankitects/anki/releases/download/2.1.66/anki-2.1.66-windows-qt6.exe.exe
2023-09-04 00:00:55.5660 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:55.5813 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:55.6094 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:55.6103 - File did not download. Link: https://github.com//keepassxreboot/keepassxc/releases/download/27.38.01/KeePassXC-27.38.01-Win64.msi
2023-09-04 00:00:55.6116 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:55.6123 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:55.6358 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:55.6364 - File did not download. Link: https://github.com//d2phap/ImageGlass/releases/download/27.38.01/ImageGlass_Kobe_27.38.01_x64.msi
2023-09-04 00:00:55.6391 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:55.6410 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:55.6669 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:55.6690 - File did not download. Link: https://github.com//HandBrake/HandBrake/releases/download/27.38.01/HandBrake-27.38.01-x86_64-Win_GUI.exe
2023-09-04 00:00:55.6693 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:55.6710 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:55.6941 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:55.6971 - File did not download. Link: https://github.com//greenshot/greenshot/releases/download/Greenshot-RELEASE-27.38.01/Greenshot-INSTALLER-27.38.01-RELEASE.exe
2023-09-04 00:00:55.6995 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:55.7001 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:55.7253 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 400 (Bad Request).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
